,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
36,37,미치고 싶다,30399360,한동근,711476,한동근 1ST ALBUM 'Your Diary',10059997
37,38,이 자리에 (Acoustic Ver.),30568340,Wanna One (워너원),1865973,1X1=1(TO BE ONE),10085951
38,39,"도박 (Life Is a Gamble) (Feat. 박재범, Dok2)",30566063,Ja Mezz,743761,쇼미더머니 6 Episode 1,10085618
39,40,Marry Me,4786735,마크툽 (MAKTUB),566431,마크툽 프로젝트 Vol.03,2271467
40,41,아침에 (Feat. Bryn),30495638,양홍원,907416,아침에,10074941
41,42,BLUE MOON (Prod. GroovyRoom),30367365,효린,573812,BLUE MOON,10055259
42,43,I LUV IT,30403589,싸이 (PSY),3865,PSY 8th 4X2=8,10060647
43,44,사랑이 잘 (With 오혁),30349593,아이유,261143,사랑이 잘,10052968
44,45,D (half moon) (Feat. 개코),8109412,DEAN,880630,130 Mood : TRBL,2674623
45,46,돌아오지마 (Feat. 용준형 Of 비스트),8143111,헤이즈 (Heize),751611,돌아오지마,2679308
46,47,좋다고 말해,30163110,볼빨간사춘기,792022,Full Album RED PLANET 'Hidden Track',10024816
47,48,불장난,30069773,BLACKPINK,995169,SQUARE TWO,10011491
48,49,"로비로모여 (Feat. 다이나믹듀오, 청하, 뮤지)",30576772,한해,602174,쇼미더머니 6 Episode 2,10087397
49,50,NEVER,30453635,국민의 아들,1758625,PRODUCE 101 - 35 Boys 5 Concepts,10068359
50,51,Closer (Feat. Halsey),8287788,The Chainsmokers,713297,Collage EP,2700553
51,52,나만 안되는 연애,9620473,볼빨간사춘기,792022,Full Album RED PLANET,2707131
52,53,있다면,30543235,뉴이스트 W,1816966,NU'EST W '있다면',10082330
53,54,우주를 줄게,9620469,볼빨간사춘기,792022,Full Album RED PLANET,2707131
54,55,전야 (前夜) (The Eve),30529995,EXO,724619,THE WAR - The 4th Album,10080589
55,56,Love Yourself,7931286,Justin Bieber,420621,Purpose (Deluxe),2337419
56,57,여보세요,4032981,뉴이스트,640891,THE SECOND MINI ALBUM '여보세요',2175137
57,58,아름다워,8276709,창모 (CHANGMO),774900,돈 벌 시간 2,2698920
58,59,어디에도,8033528,엠씨더맥스 (M.C the MAX),161636,pathos,2664299
59,60,"All I Wanna Do (K) (Feat. Hoody, Loco)",30049271,박재범,443420,EVERYTHING YOU WANTED,10008163
60,61,Something Just Like This,30271730,The Chainsmokers,713297,Memories...Do Not Open,10031250
61,62,TOMBOY,30383949,혁오 (HYUKOH),785589,23,10057570
62,63,LONELY,30447547,씨스타,473181,LONELY,10067347
63,64,KNOCK KNOCK,30261007,TWICE (트와이스),905701,TWICEcoaster : LANE 2,10040060
64,65,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
65,66,그대라는 사치,9614761,한동근,711476,The 3rd Digital Single '그대라는 사치',2706226
66,67,너였다면,8203900,정승환,792091,또 오해영 OST Part.5,2687963
67,68,부담이 돼 (Feat. 휘인 Of 마마무),30290011,정키,570731,EMPTY,10043982
68,69,소나기,30208070,아이오아이 (I.O.I),960251,소나기,10032040
69,70,To Be One (Intro.),30568336,Wanna One (워너원),1865973,1X1=1(TO BE ONE),10085951
70,71,바람이 불었으면 좋겠어,4383833,길구봉구,500421,바람이 불었으면 좋겠어,2224353
71,72,사랑앓이 (With 김나영),30440430,FTISLAND (FT아일랜드),226490,FTISLAND 10th Anniversary Special Digital Single,10066219
72,73,오랜 날 오랜 밤,30181278,AKMU (악뮤),712452,사춘기 하 (思春記 下),10027786
73,74,맞지?,30408193,언니쓰,990909,언니들의 슬램덩크 시즌 2,10061398
74,75,나야 나 (PICK ME),30294022,PRODUCE 101,926037,PRODUCE 101 - 나야 나 (PICK ME),10044713
75,76,What U do?,30529997,EXO,724619,THE WAR - The 4th Album,10080589
76,77,ISLAND,30565335,WINNER,775197,OUR TWENTY FOR,10085466
77,78,Decalcomanie (데칼코마니),30079086,마마무 (Mamamoo),750053,MEMORY,10012900
78,79,WAKE ME UP,30581594,태양,247621,WHITE NIGHT,10088094
79,80,어땠을까 (Feat. 박정현),3853980,싸이 (PSY),3865,싸이6甲 Part.1,2137275
80,81,그럴걸,30551005,김나영,735094,연애플레이리스트2 OST Part.3,10083383
81,82,오빠야,5605860,신현희와김루트,724318,신현희와김루트,2306170
82,83,TT,30054344,TWICE (트와이스),905701,TWICEcoaster : LANE 1,10008861
83,84,기억을 걷는 밤 (Walk On Memories),30530002,EXO,724619,THE WAR - The 4th Album,10080589
84,85,"젓가락 (Feat. Tiger JK, Bizzy, Ann One)",30566062,MAN1AC,914664,쇼미더머니 6 Episode 1,10085618
85,86,Forever,30529998,EXO,724619,THE WAR - The 4th Album,10080589
86,87,See You Again,5629279,Charlie Puth,838654,분노의 질주: 더 세븐 OST,2309376
87,88,심술,8155478,볼빨간사춘기,792022,Half Album RED ICKLE,2680986
88,89,"부르는게 값이야 (Feat. 개코, 던밀스)",30588629,넉살,672461,쇼미더머니 6 Episode 3,10089191
89,90,All Night,30565629,소녀시대 (GIRLS' GENERATION),228069,Holiday Night - The 6th Album,10085546
90,91,"작두 (Feat. 넉살, Huckleberry P)",5659728,딥플로우,226587,양화,2313583
91,92,얼굴 찌푸리지 말아요,30310862,하이라이트 (Highlight),1624993,CAN YOU FEEL IT?,10044814
92,93,너의 손짓 (Touch It),30530000,EXO,724619,THE WAR - The 4th Album,10080589
93,94,다이아몬드 (Diamond),30529999,EXO,724619,THE WAR - The 4th Album,10080589
94,95,소름 (Chill),30530001,EXO,724619,THE WAR - The 4th Album,10080589
95,96,내가 미쳐 (Going Crazy),30530003,EXO,724619,THE WAR - The 4th Album,10080589
96,97,"또 (Feat. Tiger JK, Bizzy, 마샬(MRSHLL))",30588627,우원재,1866689,쇼미더머니 6 Episode 3,10089191
97,98,Beautiful,30157753,Crush,674710,도깨비 OST Part 4,10024106
98,99,SEARCH (Feat. 카더가든),30588628,행주,340669,쇼미더머니 6 Episode 3,10089191
99,100,이 소설의 끝을 다시 써보려 해,5398990,한동근,711476,The 1st Digital Single '이 소설의 끝을 다시 써보려 해',2284064
