,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
23,24,나랑 같이 걸을래 (바른연애 길잡이 X 적재),33011180,적재,771375,나랑 같이 걸을래 (바른연애 길잡이 X 적재),10507546
24,25,봄 안녕 봄,33372784,아이유,261143,IU 5th Album 'LILAC',10554246
25,26,어푸 (Ah puh),33372788,아이유,261143,IU 5th Album 'LILAC',10554246
26,27,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,32003395,장범준,648551,멜로가 체질 OST Part 3,10320500
27,28,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),33229299,10CM,468244,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10552055
28,29,그날에 나는 맘이 편했을까,33107649,이예준,718655,그날에 나는 맘이 편했을까,10527955
29,30,12:45 (Stripped),31509376,Etham,1907334,12:45 (Stripped),10235362
30,31,Flu,33372782,아이유,261143,IU 5th Album 'LILAC',10554246
31,32,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",32061975,AKMU (악뮤),712452,항해,10331947
32,33,아이와 나의 바다,33372787,아이유,261143,IU 5th Album 'LILAC',10554246
33,34,멜로디,33315511,ASH ISLAND,2112495,멜로디,10570193
34,35,오래된 노래,3894276,스탠딩 에그,467880,오래된 노래,2148596
35,36,추억은 만남보다 이별에 남아,33248758,정동하,181188,추억은 만남보다 이별에 남아,10556610
36,37,Savage Love (Laxed - Siren Beat) (BTS Remix),32962258,Jawsh 685,2868396,Savage Love (Laxed - Siren Beat) [BTS Remix],10498123
37,38,METEOR,32224272,창모 (CHANGMO),774900,Boyhood,10359162
38,39,힘든 건 사랑이 아니다,32998018,임창정,1142,힘든 건 사랑이 아니다,10505118
39,40,Dolphin,32559782,오마이걸 (OH MY GIRL),857994,NONSTOP,10423289
40,41,2002,31029291,Anne-Marie,870307,Speak Your Mind (Deluxe),10137250
41,42,"모든 날, 모든 순간 (Every day, Every Moment)",30962526,폴킴,752425,'키스 먼저 할까요?' OST Part.3,10149492
42,43,사실 나는 (Feat.전건호),32525311,경서예지,2863470,사실 나는,10416034
43,44,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
44,45,돌림노래 (Feat. DEAN),33372785,아이유,261143,IU 5th Album 'LILAC',10554246
45,46,Life Goes On,33077234,방탄소년단,672375,BE,10521521
46,47,어떻게 지내 (Prod. By VAN.C),32438894,오반,925515,어떻게 지내,10399190
47,48,아로하,32491274,조정석,253606,슬기로운 의사생활 OST Part 3,10409054
48,49,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),31853557,마크툽 (MAKTUB),566431,Red Moon : To You My Light,10294603
49,50,너의 번호를 누르고 (Prod. 영화처럼),32224166,#안녕,1024489,너의 번호를 누르고,10359126
50,51,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),31737197,방탄소년단,672375,MAP OF THE SOUL : PERSONA,10273641
51,52,고백 (바른연애 길잡이 X 허각),33260801,허각,28801,고백 (바른연애 길잡이 X 허각),10559322
52,53,늦은 밤 너의 집 앞 골목길에서,32156286,노을,105623,늦은 밤 너의 집 앞 골목길에서,10348811
53,54,How You Like That,32720013,BLACKPINK,995169,How You Like That,10451566
54,55,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),32871975,규현 (KYUHYUN),205880,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),10478925
55,56,Memories,32055419,Maroon 5,107721,JORDI (Deluxe),10330593
56,57,Gone,33346447,로제 (ROSÉ),995171,R,10576966
57,58,마음을 드려요,32378104,아이유,261143,사랑의 불시착 OST Part 11,10388744
58,59,살짝 설렜어 (Nonstop),32559781,오마이걸 (OH MY GIRL),857994,NONSTOP,10423289
59,60,죄와벌,711627,SG 워너비,108363,살다가,50578
60,61,이제 나만 믿어요,32508053,임영웅,994944,내일은 미스터트롯 우승자 특전곡,10412319
61,62,함께 했는데 이별은 나 혼자인 거야,33295747,이소정,661792,함께 했는데 이별은 나 혼자인 거야,10566182
62,63,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",33359725,호미들,2754623,사이렌 Remix,10580227
63,64,에필로그,33372789,아이유,261143,IU 5th Album 'LILAC',10554246
64,65,Dance Monkey,31979846,Tones And I,2742009,The Kids Are Coming,10316394
65,66,Love poem,32143487,아이유,261143,Love poem,10346650
66,67,되풀이,33338016,임창정,1142,펜트하우스2 OST Part.1,10575105
67,68,이렇게 좋아해 본 적이 없어요,33347390,CHEEZE (치즈),597191,이렇게 좋아해 본 적이 없어요 (소녀의 세계 X CHEEZE(치즈)),10577197
68,69,When We Disco (Duet with 선미),32853712,박진영,1130,When We Disco,10475061
69,70,혼술하고 싶은 밤,33104090,벤,655051,혼술하고 싶은 밤,10527241
70,71,너를 만나,31388145,폴킴,752425,너를 만나,10217134
71,72,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",33115807,릴보이 (lIlBOI),623251,쇼미더머니 9 Episode 3,10529161
72,73,시작,32345931,가호 (Gaho),13494,이태원 클라쓰 OST Part.2,10381712
73,74,우린 어쩌다 헤어진 걸까,33164083,허각,28801,Hello,10539679
74,75,서면역에서,32570501,순순희,2136895,서면역에서,10425277
75,76,우리 왜 헤어져야 해,32187544,신예영,2740042,우리 왜 헤어져야 해,10353881
76,77,Paris In The Rain,31341518,Lauv,1956543,I met you when I was 18. (the playlist),10209752
77,78,그 한마디 (바른연애 길잡이 X 이하이),33347594,이하이,646171,그 한마디 (바른연애 길잡이 X 이하이),10577232
78,79,아리랑,1615770,SG 워너비,108363,The Sentimental Chord,349217
79,80,안녕이란 (Two Letters),33388275,황치열,205746,Be My Reason,10586941
80,81,안녕,31984204,폴킴,752425,호텔 델루나 OST Part.10,10317137
81,82,I'm Not Cool,33244575,현아,449401,I’m Not Cool,10555397
82,83,빈 컵 (Empty Cup),33372786,아이유,261143,IU 5th Album 'LILAC',10554246
83,84,술 한잔 해요,33247490,경서 (경서예지),2917776,술 한잔 해요,10556217
84,85,거짓말이라도 해서 널 보고싶어,32777869,백지영,1118,거짓말이라도 해서 널 보고싶어,10460544
85,86,Downtown Baby,30773554,블루 (BLOO),980594,Downtown Baby,10117789
86,87,Don't Start Now,32137576,Dua Lipa,889721,Future Nostalgia,10345880
87,88,딩가딩가 (Dingga),33001672,마마무 (Mamamoo),750053,딩가딩가 (Dingga),10505830
88,89,Maniac,32122539,Conan Gray,2398189,Maniac,10343276
89,90,마리아 (Maria),32725013,화사 (Hwa Sa),756531,María,10452351
90,91,어떤X (What Type of X),33353705,제시 (Jessi),176393,어떤X (What Type of X),10578808
91,92,사랑은 지날수록 더욱 선명하게 남아,32651098,전상근,979724,한 걸음 : 흔적,10440381
92,93,서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA)),33269643,윤하 (YOUNHA),203912,서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA)),10561244
93,94,Don't Call Me,33305996,SHINee (샤이니),247639,Don't Call Me - The 7th Album,10568243
94,95,봄 사랑 벚꽃 말고,4579468,HIGH4 (하이포),767374,봄 사랑 벚꽃 말고,2248659
95,96,Panorama,33120545,IZ*ONE (아이즈원),2398653,One-reeler / Act IV,10530160
96,97,다시 만날까 봐 (Prod.V.O.S),33265859,이예준,718655,다시 만날까 봐 (Prod.V.O.S),10560583
97,98,꼬리 (TAIL),33309138,선미,22938,꼬리 (TAIL),10568886
98,99,기다릴게,33430095,하동균,43806,기다릴게,10596629
99,100,ASAP,33397561,STAYC(스테이씨),2899290,STAYDOM,10589127
